rs_icon,nom_rs,url
telegram,+B5CJp-RUGpAzMmQ8,https:/[messaging-link]
instagram,indignons_nous_bloquons_tout,https://www.instagram.com/indignons_nous_bloquons_tout
instagram,10s25officiel,https://www.instagram.com/10s25officiel
tiktok,@indignons.nous,https://www.tiktok.com/@indignons.nous
tiktok,@10s251,https://www.tiktok.com/@10s251
facebookp,Indignons nous,https://www.facebook.com/people/Indignons-nous/61578641433778
facebookp,Dix Septembre,https://www.facebook.com/profile.php?id=61579323892404
facebookg,INDIGNONS NOUS 10 SEPTEMBRE,https://www.facebook.com/groups/1045232717369832
facebookg,10s25,https://www.facebook.com/groups/10s25
twitter,@IndignonsN,https://x.com/indignonsn
twitter,@Le10S25,https://x.com/Le10S25
bluesky,10s25.bsky.social,https://bsky.app/profile/10s25.bsky.social
piaille,@10s25,https://piaille.fr/@10s25
